lncrna_index,protein_index
69,58
69,59
69,60
69,61
69,62
69,63
69,64
69,65
69,66
69,67
69,68
69,69
69,70
69,71
70,0
70,1
70,2
70,3
70,4
70,5
70,6
70,7
70,8
70,9
70,10
70,11
70,12
70,13
70,14
70,15
70,16
70,17
70,18
70,19
70,20
70,21
70,22
70,23
70,24
70,25
70,26
70,27
70,28
70,29
70,30
70,31
70,32
70,33
70,34
70,35
70,36
70,37
70,38
70,39
70,40
70,41
70,42
70,43
70,44
70,45
70,46
70,47
70,48
70,49
70,50
70,51
70,52
70,53
70,54
70,55
70,56
70,57
70,58
70,59
70,60
70,61
70,62
70,63
70,64
70,65
70,66
70,67
70,68
70,69
70,70
70,71
71,0
71,1
71,2
71,3
71,4
71,5
71,6
71,7
71,8
71,9
71,10
71,11
71,12
71,13
71,14
71,15
71,16
71,17
71,18
71,19
71,20
71,21
71,22
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,57
71,58
71,59
71,60
71,61
71,62
71,63
71,64
71,65
71,66
71,67
71,68
71,69
71,70
71,71
72,0
72,1
72,2
72,3
72,4
72,5
72,6
72,7
72,8
72,9
72,10
72,11
72,12
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,20
72,21
72,22
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,54
72,55
72,56
72,57
72,58
72,59
72,60
72,61
72,62
72,65
72,68
72,71
73,0
73,1
73,2
73,3
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,11
73,12
73,13
73,14
73,15
73,16
73,17
73,18
73,19
73,20
73,21
73,22
73,23
73,24
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,32
73,33
73,34
73,35
73,36
73,37
73,38
73,39
73,40
73,41
73,42
73,43
73,44
73,45
73,46
73,47
73,48
73,49
73,50
73,51
73,52
73,53
73,54
73,55
73,56
73,57
73,58
73,59
73,60
73,61
73,62
73,63
73,64
73,65
73,66
73,67
73,68
73,69
73,70
73,71
74,0
74,1
74,2
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
74,13
74,14
74,15
74,16
74,17
74,18
74,19
74,20
74,21
74,22
74,23
74,24
74,25
74,26
74,27
74,28
74,29
74,30
74,31
74,32
74,33
74,34
74,35
74,36
74,37
74,38
74,39
74,40
74,41
74,42
74,43
74,44
74,45
74,46
74,47
74,48
74,49
74,50
74,51
74,52
74,53
74,54
74,55
74,56
74,57
74,58
74,59
74,60
74,61
74,62
74,63
74,64
74,65
74,66
74,67
74,68
74,69
74,70
74,71
75,0
75,1
75,2
75,3
75,4
75,5
75,6
75,7
75,8
75,9
75,10
75,11
75,12
75,13
75,14
75,15
75,16
75,17
75,18
75,19
75,20
75,21
75,22
75,23
75,24
75,25
75,26
75,27
75,28
75,29
75,30
75,31
75,32
75,33
75,34
75,35
75,36
75,37
75,38
75,39
75,40
75,41
75,42
75,43
75,44
75,45
75,46
75,47
75,48
75,49
75,50
75,51
75,52
75,53
75,54
75,55
75,56
75,57
75,58
75,59
75,60
75,61
75,62
75,63
75,64
75,65
75,66
75,67
75,68
75,69
75,70
75,71
76,10
76,13
76,21
76,45
76,46
76,47
76,48
76,49
76,50
76,51
76,52
76,53
76,63
76,64
76,66
76,67
76,68
76,69
76,70
77,0
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,9
77,10
77,11
77,12
77,13
77,14
77,15
77,16
77,17
77,18
77,19
77,20
77,21
77,22
77,23
77,24
77,25
77,26
77,27
77,28
77,29
77,30
77,31
77,32
77,33
77,34
77,35
77,36
77,37
77,38
77,39
77,40
77,41
77,42
77,43
77,44
77,46
77,47
77,50
77,52
77,53
77,54
77,55
77,56
77,57
77,58
77,59
77,60
77,61
77,62
77,64
77,65
77,66
77,68
77,71
78,0
78,1
78,2
78,3
78,4
78,5
78,6
78,7
78,8
78,9
78,10
78,11
78,12
78,13
78,14
78,15
78,16
78,17
78,18
78,19
78,20
78,21
78,22
78,23
78,24
78,25
78,26
78,27
78,28
78,29
78,30
78,31
78,32
78,33
78,34
78,35
78,36
78,37
78,38
78,39
78,40
78,41
78,42
78,43
78,44
78,45
78,46
78,47
78,48
78,49
78,50
78,51
78,52
78,53
78,54
78,55
78,56
78,57
78,58
78,59
78,60
78,61
78,62
78,63
78,64
78,65
78,66
78,67
78,68
78,69
78,70
78,71
79,10
79,13
79,21
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,63
79,64
79,66
79,67
79,68
79,69
79,70
80,0
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,11
80,12
80,13
80,14
80,15
80,16
80,17
80,18
80,19
80,20
80,21
80,22
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,57
80,58
80,59
80,60
80,61
80,62
80,63
80,64
80,65
80,66
80,67
80,68
80,69
80,70
80,71
81,0
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,13
81,14
81,15
81,16
81,17
81,18
81,19
81,20
81,21
81,22
81,23
81,24
81,25
81,26
81,27
81,28
81,29
81,30
81,31
81,32
81,33
81,34
81,35
81,36
81,37
81,38
81,39
81,40
81,41
81,42
81,43
81,44
81,45
81,46
81,47
81,48
81,49
81,50
81,51
81,52
81,53
81,54
81,55
81,56
81,57
81,58
81,59
81,60
81,61
81,62
81,63
81,64
81,65
81,66
81,67
81,68
81,69
81,70
81,71
82,10
82,13
82,21
82,45
82,46
82,47
82,48
82,49
82,50
82,51
82,52
82,53
82,63
82,64
82,66
82,67
82,68
82,69
82,70
83,10
83,21
83,45
83,46
83,47
83,48
83,49
83,50
83,51
83,52
83,53
83,63
83,64
83,66
83,67
83,68
83,69
83,70
84,10
84,13
84,21
84,45
84,46
84,47
84,48
84,49
84,50
84,51
84,52
84,53
84,63
84,64
84,66
84,67
84,68
84,69
84,70
85,0
85,1
85,2
85,3
85,4
85,5
85,6
85,7
85,8
85,9
85,10
85,11
85,12
85,13
85,14
85,15
85,16
85,17
85,18
85,19
85,20
85,21
85,22
85,23
85,24
85,25
85,26
85,27
85,28
85,29
85,30
85,31
85,32
85,33
85,34
85,35
85,36
85,37
85,38
85,39
85,40
85,41
85,42
85,43
85,44
85,45
85,47
85,52
85,53
85,54
85,55
85,56
85,57
85,58
85,59
85,60
85,61
85,62
85,65
85,68
85,71
86,0
86,1
86,2
86,3
86,4
86,5
86,6
86,7
86,8
86,9
86,10
86,11
86,12
86,13
86,14
86,15
86,16
86,17
86,18
86,19
86,20
86,21
86,22
86,23
86,24
86,25
86,26
86,27
86,28
86,29
86,30
86,31
86,32
86,33
86,34
86,35
86,36
86,37
86,38
86,39
86,40
86,41
86,42
86,43
86,44
86,45
86,46
86,47
86,48
86,49
86,50
86,51
86,52
86,53
86,54
86,55
86,56
86,57
86,58
86,59
86,60
86,61
86,62
86,63
86,64
86,65
86,66
86,67
86,68
86,69
86,70
86,71
87,10
87,13
87,21
87,45
87,46
87,47
87,48
87,49
87,50
87,51
87,52
87,53
87,63
87,64
87,66
87,67
87,68
87,69
87,70
88,0
88,1
88,2
88,3
88,4
88,5
88,6
88,7
88,8
88,9
88,10
88,11
88,12
88,13
88,14
88,15
88,16
88,17
88,18
88,19
88,20
88,21
88,22
88,23
88,24
88,25
88,26
88,27
88,28
88,29
88,30
88,31
88,32
88,33
88,34
88,35
88,36
88,37
88,38
88,39
88,40
88,41
88,42
88,43
88,44
88,45
88,46
88,47
88,48
88,49
88,50
88,51
88,52
88,53
88,54
88,55
88,56
88,57
88,58
88,59
88,60
88,61
88,62
88,63
88,64
88,65
88,66
88,67
88,68
88,69
88,70
88,71
89,0
89,1
89,2
89,3
89,4
89,5
89,6
89,7
89,8
89,9
89,10
89,11
89,12
89,13
89,14
89,15
89,16
89,17
89,18
89,19
89,20
89,21
89,22
89,23
89,24
89,25
89,26
89,27
89,28
89,29
89,30
89,31
89,32
89,33
89,34
89,35
89,36
89,37
89,38
89,39
89,40
89,41
89,42
89,43
89,44
89,45
89,46
89,47
89,48
89,49
89,50
89,51
89,52
89,53
89,54
89,55
89,56
89,57
89,58
89,59
89,60
89,61
89,62
89,63
89,64
89,65
89,66
89,67
89,68
89,69
89,70
89,71
90,10
90,13
90,21
90,45
90,46
90,47
90,48
90,49
90,50
90,51
90,52
90,53
90,63
90,64
90,66
90,67
90,68
90,69
90,70
91,0
91,1
91,2
91,3
91,4
91,5
91,6
91,7
91,8
91,9
91,10
91,11
91,12
91,13
91,14
91,15
91,16
91,17
91,18
91,19
91,20
91,21
91,22
91,23
91,24
91,25
91,26
91,27
91,28
91,29
91,30
91,31
91,32
91,33
91,34
91,35
91,36
91,37
91,38
91,39
91,40
91,41
91,42
91,43
91,44
91,45
91,47
91,52
91,53
91,54
91,55
91,56
91,57
91,58
91,59
91,60
91,61
91,62
91,65
91,68
91,71
92,0
92,1
92,2
92,3
92,4
92,5
92,6
92,7
92,8
92,9
92,10
92,11
92,12
92,13
92,14
92,15
92,16
92,17
92,18
92,19
92,20
92,21
92,22
92,23
92,24
92,25
92,26
92,27
92,28
92,29
92,30
92,31
92,32
92,33
92,34
92,35
92,36
92,37
92,38
92,39
92,40
92,41
92,42
92,43
92,44
92,45
92,46
92,47
92,48
92,49
92,50
92,51
92,52
92,53
92,54
92,55
92,56
92,57
92,58
92,59
92,60
92,61
92,62
92,63
92,64
92,65
92,66
92,67
92,68
92,69
92,70
92,71
93,0
93,1
93,2
93,3
93,4
93,5
93,6
93,7
93,8
93,9
93,10
93,11
93,12
93,13
93,14
93,15
93,16
93,17
93,18
93,19
93,20
93,21
93,22
93,23
93,24
93,25
93,26
93,27
93,28
93,29
93,30
93,31
93,32
93,33
93,34
93,35
93,36
93,37
93,38
93,39
93,40
93,41
93,42
93,43
93,44
93,45
93,46
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,55
93,56
93,57
93,58
93,59
93,60
93,61
93,62
93,63
93,64
93,65
93,66
93,67
93,68
93,69
93,70
93,71
94,0
94,1
94,2
94,3
94,4
94,5
94,6
94,7
94,8
94,9
94,10
94,11
94,12
94,13
94,14
94,15
94,16
94,17
94,18
94,19
94,20
94,21
94,22
94,23
94,24
94,25
94,26
94,27
94,28
94,29
94,30
94,31
94,32
94,33
94,34
94,35
94,36
94,37
94,38
94,39
94,40
94,41
94,42
94,43
94,44
94,54
94,55
94,56
94,57
94,58
94,59
94,60
94,61
94,62
94,65
94,68
94,71
95,0
95,1
95,2
95,3
95,4
95,5
95,6
95,7
95,8
95,9
95,10
95,11
95,12
95,13
95,14
95,15
95,16
95,17
95,18
95,19
95,20
95,21
95,22
95,23
95,24
95,25
95,26
95,27
95,28
95,29
95,30
95,31
95,32
95,33
95,34
95,35
95,36
95,37
95,38
95,39
95,40
95,41
95,42
95,43
95,44
95,45
95,46
95,47
95,48
95,49
95,50
95,51
95,52
95,53
95,54
95,55
95,56
95,57
95,58
95,59
95,60
95,61
95,62
95,63
95,64
95,65
95,66
95,67
95,68
95,69
95,70
95,71
96,0
96,1
96,2
96,3
96,4
96,5
96,6
96,7
96,8
96,9
96,10
96,11
96,12
96,13
96,14
96,15
96,16
96,17
96,18
96,19
96,20
96,21
96,22
96,23
96,24
96,25
96,26
96,27
96,28
96,29
96,30
96,31
96,32
96,33
96,34
96,35
96,36
96,37
96,38
96,39
96,40
96,41
96,42
96,43
96,44
96,45
96,46
96,47
96,48
96,49
96,50
96,51
96,52
96,53
96,54
96,55
96,56
96,57
96,58
96,59
96,60
96,61
96,62
96,63
96,64
96,65
96,66
96,67
96,68
96,69
96,70
96,71
97,0
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,11
97,12
97,13
97,14
97,15
97,16
97,17
97,18
97,19
97,20
97,21
97,22
97,23
97,24
97,25
97,26
97,27
97,28
97,29
97,30
97,31
97,32
97,33
97,34
97,35
97,36
97,37
97,38
97,39
97,40
97,41
97,42
97,43
97,44
97,54
97,55
97,56
97,57
97,58
97,59
97,60
97,61
97,62
97,65
97,68
97,71
98,10
98,13
98,21
98,45
98,46
98,47
98,48
98,49
98,50
98,51
98,52
98,53
98,63
98,64
98,66
98,67
98,68
98,69
98,70
99,10
99,13
99,21
99,45
99,46
99,47
99,48
99,49
99,50
99,51
99,52
99,53
99,63
99,64
99,66
99,67
99,68
99,69
99,70
100,0
100,1
100,2
100,3
100,4
100,5
100,6
100,7
100,8
100,9
100,10
100,11
100,12
100,13
100,14
100,15
100,16
100,17
100,18
100,19
100,20
100,21
100,22
100,23
100,24
100,25
100,26
100,27
100,28
100,29
100,30
100,31
100,32
100,33
100,34
100,35
100,36
100,37
100,38
100,39
100,40
100,41
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,53
100,54
100,55
100,56
100,57
100,58
100,59
100,60
100,61
100,62
100,63
100,64
100,65
100,66
100,67
100,68
100,69
100,70
100,71
101,0
101,1
101,2
101,3
101,4
101,5
101,6
101,7
101,8
101,9
101,10
101,11
101,12
101,13
101,14
101,15
101,16
101,17
101,18
101,19
101,20
101,21
101,22
101,23
101,24
101,25
101,26
101,27
101,28
101,29
101,30
101,31
101,32
101,33
101,34
101,35
101,36
101,37
101,38
101,39
101,40
101,41
101,42
101,43
101,44
101,54
101,55
101,56
101,57
101,58
101,59
101,60
101,61
101,62
101,65
101,68
101,71
102,0
102,1
102,2
102,3
102,4
102,5
102,6
102,7
102,8
102,9
102,10
102,11
102,12
102,13
102,14
102,15
102,16
102,17
102,18
102,19
102,20
102,21
102,22
102,23
102,24
102,25
102,26
102,27
102,28
102,29
102,30
102,31
102,32
102,33
102,34
102,35
102,36
102,37
102,38
102,39
102,40
102,41
102,42
102,43
102,44
102,45
102,46
102,47
102,48
102,49
102,50
102,51
102,52
102,53
102,54
102,55
102,56
102,57
102,58
102,59
102,60
102,61
102,62
102,63
102,64
102,65
102,66
102,67
102,68
102,69
102,70
102,71
103,0
103,1
103,2
103,3
103,4
103,5
103,6
103,7
103,8
103,9
103,10
103,11
103,12
103,13
103,14
103,15
103,16
103,17
103,18
103,19
103,20
103,21
103,22
103,23
103,24
103,25
103,26
103,27
103,28
103,29
103,30
103,31
103,32
103,33
103,34
103,35
103,36
103,37
103,38
103,39
103,40
103,41
103,42
103,43
103,44
103,45
103,47
103,52
103,53
103,54
103,55
103,56
103,57
103,58
103,59
103,60
103,61
103,62
103,65
103,68
103,71
104,0
104,1
104,2
104,3
104,4
104,5
104,6
104,7
104,8
104,9
104,10
104,11
104,12
104,13
104,14
104,15
104,16
104,17
104,18
104,19
104,20
104,21
104,22
104,23
104,24
104,25
104,26
104,27
104,28
104,29
104,30
104,31
104,32
104,33
104,34
104,35
104,36
104,37
104,38
104,39
104,40
104,41
104,42
104,43
104,44
104,45
104,46
104,47
104,48
104,49
104,50
104,51
104,52
104,53
104,54
104,55
104,56
104,57
104,58
104,59
104,60
104,61
104,62
104,63
104,64
104,65
104,66
104,67
104,68
104,69
104,70
104,71
105,0
105,1
105,2
105,3
105,4
105,5
105,6
105,7
105,8
105,9
105,10
105,11
105,12
105,13
105,14
105,15
105,16
105,17
105,18
105,19
105,20
105,21
105,22
105,23
105,24
105,25
105,26
105,27
105,28
105,29
105,30
105,31
105,32
105,33
105,34
105,35
105,36
105,37
105,38
105,39
105,40
105,41
105,42
105,43
105,44
105,45
105,46
105,47
105,48
105,49
105,50
105,51
105,52
105,53
105,54
105,55
105,56
105,57
105,58
105,59
105,60
105,61
105,62
105,63
105,64
105,65
105,66
105,67
105,68
105,69
105,70
105,71
106,10
106,13
106,21
106,45
106,46
106,47
106,48
106,49
106,50
106,51
106,52
106,53
106,63
106,64
106,66
106,67
106,68
106,69
106,70
107,10
107,13
107,21
107,45
107,46
107,47
107,48
107,49
107,50
107,51
107,52
107,53
107,63
107,64
107,66
107,67
107,68
107,69
107,70
108,0
108,1
108,2
108,3
108,4
108,5
108,6
108,7
108,8
108,9
108,10
108,11
108,12
108,13
108,14
108,15
108,16
108,17
108,18
108,19
108,20
108,21
108,22
108,23
108,24
108,25
108,26
108,27
108,28
108,29
108,30
108,31
108,32
108,33
108,34
108,35
108,36
108,37
108,38
108,39
108,40
108,41
108,42
108,43
108,44
108,45
108,46
108,47
108,48
108,49
108,50
108,51
108,52
108,53
108,54
108,55
108,56
108,57
108,58
108,59
108,60
108,61
108,62
108,63
108,64
108,65
108,66
108,67
108,68
108,69
108,70
108,71
109,0
109,1
109,2
109,3
109,4
109,5
109,6
109,7
109,8
109,9
109,10
109,11
109,12
109,13
109,14
109,15
109,16
109,17
109,18
109,19
109,20
109,21
109,22
109,23
109,24
109,25
109,26
109,27
109,28
109,29
109,30
109,31
109,32
109,33
109,34
109,35
109,36
109,37
109,38
109,39
109,40
109,41
109,42
109,43
109,44
109,45
109,47
109,52
109,53
109,54
109,55
109,56
109,57
109,58
109,59
109,60
109,61
109,62
109,65
109,68
109,71
110,10
110,13
110,21
110,45
110,46
110,47
110,48
110,49
110,50
110,51
110,52
110,53
110,63
110,64
110,66
110,67
110,68
110,69
110,70
111,10
111,21
111,45
111,46
111,47
111,48
111,49
111,50
111,51
111,52
111,53
111,63
111,64
111,66
111,67
111,68
111,69
111,70
112,10
112,13
112,21
112,45
112,46
112,47
112,48
112,49
112,50
112,51
112,52
112,53
112,63
112,64
112,66
112,67
112,68
112,69
112,70
113,0
113,1
113,2
113,3
113,4
113,5
113,6
113,7
113,8
113,9
113,10
113,11
113,12
113,13
113,14
113,15
113,16
113,17
113,18
113,19
113,20
113,21
113,22
113,23
113,24
113,25
113,26
113,27
113,28
113,29
113,30
113,31
113,32
113,33
113,34
113,35
113,36
113,37
113,38
113,39
113,40
113,41
113,42
113,43
113,44
113,45
113,46
113,47
113,48
113,49
113,50
113,51
113,52
113,53
113,54
113,55
113,56
113,57
113,58
113,59
113,60
113,61
113,62
113,63
113,64
113,65
113,66
113,67
113,68
113,69
113,70
113,71
114,0
114,1
114,2
114,3
114,4
114,5
114,6
114,7
114,8
114,9
114,10
114,11
114,12
114,13
114,14
114,15
114,16
114,17
114,18
114,19
114,20
114,21
114,22
114,23
114,24
114,25
114,26
114,27
114,28
114,29
114,30
114,31
114,32
114,33
114,34
114,35
114,36
114,37
114,38
114,39
114,40
114,41
114,42
114,43
114,44
114,45
114,46
114,47
114,48
114,49
114,50
114,51
114,52
114,53
114,54
114,55
114,56
114,57
114,58
114,59
114,60
114,61
114,62
114,63
114,64
114,65
114,66
114,67
114,68
114,69
114,70
114,71
115,10
115,13
115,21
115,45
115,46
115,47
115,48
115,49
115,50
115,51
115,52
115,53
115,63
115,64
115,66
115,67
115,68
115,69
115,70
116,0
116,1
116,2
116,3
116,4
116,5
116,6
116,7
116,8
116,9
116,10
116,11
116,12
116,13
116,14
116,15
116,16
116,17
116,18
116,19
116,20
116,21
116,22
116,23
116,24
116,25
116,26
116,27
116,28
116,29
116,30
116,31
116,32
116,33
116,34
116,35
116,36
116,37
116,38
116,39
116,40
116,41
116,42
116,43
116,44
116,46
116,49
116,50
116,51
116,54
116,55
116,56
116,57
116,58
116,59
116,60
116,61
116,62
116,64
116,65
116,66
116,67
116,68
116,69
116,70
116,71
117,10
117,13
117,21
117,45
117,46
117,47
117,48
117,49
117,50
117,51
117,52
117,53
117,63
117,64
117,66
117,67
117,68
117,69
117,70
118,0
118,1
118,2
118,3
118,4
118,5
118,6
118,7
118,8
118,9
118,10
118,11
118,12
118,13
118,14
118,15
118,16
118,17
118,18
118,19
118,20
118,21
118,22
118,23
118,24
118,25
118,26
118,27
118,28
118,29
118,30
118,31
118,32
118,33
118,34
118,35
118,36
118,37
118,38
118,39
118,40
118,41
118,42
118,43
118,44
118,45
118,46
118,47
118,48
118,49
118,50
118,51
118,52
118,53
118,54
118,55
118,56
118,57
118,58
118,59
118,60
118,61
118,62
118,63
118,64
118,65
118,66
118,67
118,68
118,69
118,70
118,71
119,0
119,1
119,2
119,3
119,4
119,5
119,6
119,7
119,8
119,9
119,10
119,11
119,12
119,13
119,14
119,15
119,16
119,17
119,18
119,19
119,20
119,21
119,22
119,23
119,24
119,25
119,26
119,27
119,28
119,29
119,30
119,31
119,32
119,33
119,34
119,35
119,36
119,37
119,38
119,39
119,40
119,41
119,42
119,43
119,44
119,45
119,46
119,47
119,48
119,49
119,50
119,51
119,52
119,53
119,54
119,55
119,56
119,57
119,58
119,59
119,60
119,61
119,62
119,63
119,64
119,65
119,66
119,67
119,68
119,69
119,70
119,71
120,10
120,13
120,21
120,45
120,46
120,47
120,48
120,49
120,50
120,51
120,52
120,53
120,63
120,64
120,66
120,67
120,68
120,69
120,70
121,0
121,1
121,2
121,3
121,4
121,5
121,6
121,7
121,8
121,9
121,10
121,11
121,12
121,13
121,14
121,15
121,16
121,17
121,18
121,19
121,20
121,21
121,22
121,23
121,24
121,25
121,26
121,27
121,28
121,29
121,30
121,31
121,32
121,33
121,34
121,35
121,36
121,37
121,38
121,39
121,40
121,41
121,42
121,43
121,44
121,45
121,46
121,47
121,48
121,49
121,50
121,51
121,52
121,53
121,54
121,55
121,56
121,57
121,58
121,59
121,60
121,61
121,62
121,63
121,64
121,65
121,66
121,67
121,68
121,69
121,70
121,71
122,0
122,1
122,2
122,3
122,4
122,5
122,6
122,7
122,8
122,9
122,10
122,11
122,12
122,13
122,14
122,15
122,16
122,17
122,18
122,19
122,20
122,21
122,22
122,23
122,24
122,25
122,26
122,27
122,28
122,29
122,30
122,31
122,32
122,33
122,34
122,35
122,36
122,37
122,38
122,39
122,40
122,41
122,42
122,43
122,44
122,45
122,46
122,47
122,48
122,49
122,50
122,51
122,52
122,53
122,54
122,55
122,56
122,57
122,58
122,59
122,60
122,61
122,62
122,63
122,64
122,65
122,66
122,67
122,68
122,69
122,70
122,71
123,10
123,21
123,45
123,46
123,47
123,48
123,49
123,50
123,51
123,52
123,53
123,63
123,64
123,66
123,67
123,68
123,69
123,70
124,0
124,1
124,2
124,3
124,4
124,5
124,6
124,7
124,8
124,9
124,10
124,11
124,12
124,13
124,14
124,15
124,16
124,17
124,18
124,19
124,20
124,21
124,22
124,23
124,24
124,25
124,26
124,27
124,28
124,29
124,30
124,31
124,32
124,33
124,34
124,35
124,36
124,37
124,38
124,39
124,40
124,41
124,42
124,43
124,44
124,45
124,46
124,47
124,48
124,49
124,50
124,51
124,52
124,53
124,54
124,55
124,56
124,57
124,58
124,59
124,60
124,61
124,62
124,63
124,64
124,65
124,66
124,67
124,68
124,69
124,70
124,71
125,0
125,1
125,2
125,3
125,4
125,5
125,6
125,7
125,8
125,9
125,10
125,11
125,12
125,13
125,14
125,15
125,16
125,17
125,18
125,19
125,20
125,21
125,22
125,23
125,24
125,25
125,26
125,27
125,28
125,29
125,30
125,31
125,32
125,33
125,34
125,35
125,36
125,37
125,38
125,39
125,40
125,41
125,42
125,43
125,44
125,45
125,46
125,47
125,48
125,49
125,50
125,51
125,52
125,53
125,54
125,55
125,56
125,57
125,58
125,59
125,60
125,61
125,62
125,63
125,64
125,65
125,66
125,67
125,68
125,69
125,70
125,71
126,10
126,13
126,21
126,45
126,46
126,47
126,48
126,49
126,50
126,51
126,52
126,53
126,63
126,64
126,66
126,67
126,68
126,69
126,70
127,10
127,13
127,21
127,45
127,46
127,47
127,48
127,49
127,50
127,51
127,52
127,53
127,63
127,64
127,66
127,67
127,68
127,69
127,70
128,10
128,21
128,45
128,46
128,47
128,48
128,49
128,50
128,51
128,52
128,53
128,63
128,64
128,66
128,67
128,68
128,69
128,70
129,0
129,1
129,2
129,3
129,4
129,5
129,6
129,7
129,8
129,9
129,10
129,11
129,12
129,13
129,14
129,15
129,16
129,17
129,18
129,19
129,20
129,21
129,22
129,23
129,24
129,25
129,26
129,27
129,28
129,29
129,30
129,31
129,32
129,33
129,34
129,35
129,36
129,37
129,38
129,39
129,40
129,41
129,42
129,43
129,44
129,45
129,46
129,47
129,48
129,49
129,50
129,51
129,52
129,53
129,54
129,55
129,56
129,57
129,58
129,59
129,60
129,61
129,62
129,63
129,64
129,65
129,66
129,67
129,68
129,69
129,70
129,71
130,0
130,1
130,2
130,3
130,4
130,5
130,6
130,7
130,8
130,9
130,10
130,11
130,12
130,13
130,14
130,15
130,16
130,17
130,18
130,19
130,20
130,21
130,22
130,23
130,24
130,25
130,26
130,27
130,28
130,29
130,30
130,31
130,32
130,33
130,34
130,35
130,36
130,37
130,38
130,39
130,40
130,41
130,42
130,43
130,44
130,45
130,46
130,47
130,48
130,49
130,50
130,51
130,52
130,53
130,54
130,55
130,56
130,57
130,58
130,59
130,60
130,61
130,62
130,63
130,64
130,65
130,66
130,67
130,68
130,69
130,70
130,71
131,0
131,1
131,2
131,3
131,4
131,5
131,6
131,7
131,8
131,9
131,10
131,11
131,12
131,13
131,14
131,15
131,16
131,17
131,18
131,19
131,20
131,21
131,22
131,23
131,24
131,25
131,26
131,27
131,28
131,29
131,30
131,31
131,32
131,33
131,34
131,35
131,36
131,37
131,38
131,39
131,40
131,41
131,42
131,43
131,44
131,45
131,47
131,52
131,53
131,54
131,55
131,56
131,57
131,58
131,59
131,60
131,61
131,62
131,65
131,68
131,71
132,0
132,1
132,2
132,3
132,4
132,5
132,6
132,7
132,8
132,9
132,10
132,11
132,12
132,13
132,14
132,15
132,16
132,17
132,18
132,19
132,20
132,21
132,22
132,23
132,24
132,25
132,26
132,27
132,28
132,29
132,30
132,31
132,32
132,33
132,34
132,35
132,36
132,37
132,38
132,39
132,40
132,41
132,42
132,43
132,44
132,45
132,46
132,47
132,48
132,49
132,50
132,51
132,52
132,53
132,54
132,55
132,56
132,57
132,58
132,59
132,60
132,61
132,62
132,63
132,64
132,65
132,66
132,67
132,68
132,69
132,70
132,71
133,10
133,21
133,45
133,46
133,47
133,48
133,49
133,50
133,51
133,52
133,53
133,63
133,64
133,66
133,67
133,68
133,69
133,70
134,0
134,1
134,2
134,3
134,4
134,5
134,6
134,7
134,8
134,9
134,10
134,11
134,12
134,13
134,14
134,15
134,16
134,17
134,18
134,19
134,20
134,21
134,22
134,23
134,24
134,25
134,26
134,27
134,28
134,29
134,30
134,31
134,32
134,33
134,34
134,35
134,36
134,37
134,38
134,39
134,40
134,41
134,42
134,43
134,44
134,45
134,46
134,47
134,48
134,49
134,50
134,51
134,52
134,53
134,54
134,55
134,56
134,57
134,58
134,59
134,60
134,61
134,62
134,63
134,64
134,65
134,66
134,67
134,68
134,69
134,70
134,71
135,10
135,13
135,21
135,45
135,46
135,47
135,48
135,49
135,50
135,51
135,52
135,53
135,63
135,64
135,66
135,67
135,68
135,69
135,70
136,0
136,1
136,2
136,3
136,4
136,5
136,6
136,7
136,8
136,9
136,10
136,11
136,12
136,13
136,14
136,15
136,16
136,17
136,18
136,19
136,20
136,21
136,22
136,23
136,24
136,25
136,26
136,27
136,28
136,29
136,30
136,31
136,32
136,33
136,34
136,35
136,36
136,37
136,38
136,39
136,40
136,41
136,42
136,43
136,44
136,45
136,46
136,47
136,48
136,49
136,50
136,51
136,52
136,53
136,54
136,55
136,56
136,57
136,58
136,59
136,60
136,61
136,62
136,63
136,64
136,65
136,66
136,67
136,68
136,69
136,70
136,71
137,2
137,4
137,5
137,10
137,13
137,16
137,21
137,22
137,24
137,25
137,28
137,29
